group_code,accident_year,test_lag,maturity_group,actual_ultimate,predicted_ultimate,pct_error,abs_pct_error,is_outlier
C10022,2002,9,mature,0.0,0.0,0.0,0.0,False
C10022,2003,8,mature,0.0,0.0,0.0,0.0,False
C10022,2004,7,mature,0.0,0.0,0.0,0.0,False
C10022,2005,6,mature,0.0,0.0,0.0,0.0,False
C10022,2006,5,mature,0.0,0.0,0.0,0.0,False
C10022,2007,4,immature,0.0,0.0,0.0,0.0,False
C10048,2002,9,mature,136.0,136.0,0.0,0.0,False
C10048,2003,8,mature,78.0,78.0,0.0,0.0,False
C10048,2004,7,mature,30.0,29.0,-0.03333333333333333,0.03333333333333333,False
C10048,2005,6,mature,151.0,116.0,-0.23178807947019867,0.23178807947019867,False
C10048,2006,5,mature,18.0,16.0,-0.1111111111111111,0.1111111111111111,False
C10048,2007,4,immature,256.0,246.0,-0.0390625,0.0390625,False
C10191,2002,9,mature,87470.0,87294.0,-0.0020121184406082086,0.0020121184406082086,False
C10191,2003,8,mature,80773.0,80911.0,0.0017084916989588105,0.0017084916989588105,False
C10191,2004,7,mature,69822.0,67919.0,-0.027255019907765462,0.027255019907765462,False
C10191,2005,6,mature,57563.0,54998.0,-0.04455987352987162,0.04455987352987162,False
C10191,2006,5,mature,61792.0,58594.0,-0.05175427239772139,0.05175427239772139,False
C10191,2007,4,immature,68082.0,61881.0,-0.09108134308627831,0.09108134308627831,False
C10385,2002,9,mature,32341.0,32183.0,-0.004885439534955629,0.004885439534955629,False
C10385,2003,8,mature,29070.0,28995.0,-0.0025799793601651187,0.0025799793601651187,False
C10385,2004,7,mature,35444.0,33797.0,-0.04646766730617312,0.04646766730617312,False
C10385,2005,6,mature,35919.0,34643.0,-0.03552437428658927,0.03552437428658927,False
C10385,2006,5,mature,36641.0,35716.0,-0.02524494418820447,0.02524494418820447,False
C10385,2007,4,immature,45843.0,43109.0,-0.059638330824771504,0.059638330824771504,False
C10520,2002,9,mature,7614.0,7526.0,-0.01155765694772787,0.01155765694772787,False
C10520,2003,8,mature,5753.0,5599.0,-0.02676864244741874,0.02676864244741874,False
C10520,2004,7,mature,3195.0,2752.0,-0.13865414710485133,0.13865414710485133,False
C10520,2005,6,mature,5370.0,4491.0,-0.16368715083798882,0.16368715083798882,False
